source_ISO,target_ISO,value
JOR,IRL,8
JPN,MKD,8
JPN,CRI,8
JPN,ZMB,8
JPN,LUX,8
KAZ,NOR,8
KAZ,SWE,8
KAZ,LVA,8
KAZ,ARE,8
KAZ,SVK,8
KEN,CIV,8
KNA,GBR,8
KNA,CHN,8
KOR,GRC,8
KOR,ANZ,8
KOR,MMR,8
KOR,AZE,8
KWT,RUS,8
KWT,IRL,8
LBN,ARG,8
LBN,MYS,8
LBN,KHM,8
LBY,CAN,8
LKA,HUN,8
LKA,SWE,8
LKA,EGY,8
LKA,FIN,8
LKA,IRN,8
LKA,MEX,8
LKA,TWN,8
LTU,BEL,8
LTU,FIN,8
LUX,JPN,8
LUX,IRL,8
LUX,DNK,8
LUX,NOR,8
LVA,EGY,8
LVA,ARE,8
MAR,KHM,8
MAR,POL,8
MAR,COG,8
MAR,CHL,8
MAR,GAB,8
MAR,COD,8
MDA,POL,8
MDA,BEL,8
MDV,PRT,8
MDV,AUS,8
MEX,SVN,8
MEX,UAR,8
MEX,UKR,8
MEX,NGA,8
MKD,SAU,8
MKD,NLD,8
MLI,DEU,8
MLT,CHE,8
MMR,DEU,8
MMR,BRA,8
MMR,KOR,8
MNE,GRC,8
MNG,IDN,8
MOZ,PER,8
MOZ,NLD,8
MSR,USA,8
MWI,DEU,8
MWI,JPN,8
MWI,UGA,8
MWI,AUS,8
MYS,PER,8
MYS,CHL,8
MYS,SRB,8
MYS,CYP,8
MYS,KEN,8
NAM,DEU,8
NER,IND,8
NGA,SLE,8
NGA,UKR,8
NGA,UAR,8
NGA,TGO,8
NIC,IDN,8
NLD,BEN,8
NLD,CMR,8
NOR,TUN,8
NOR,KEN,8
NPL,CHE,8
NPL,BEL,8
NPL,ZAI,8
NPL,AUT,8
NPL,ZAF,8
NZL,KEN,8
OMN,RUS,8
OMN,DZA,8
OMN,NGA,8
PAK,GRC,8
PAN,BEL,8
PAN,GTM,8
PAN,IRL,8
PAN,AUT,8
PAN,TUR,8
PHL,KEN,8
POL,MDA,8
PRI,URY,8
PRK,CHN,8
PRT,PAN,8
PRT,CYP,8
PRY,BOL,8
PRY,DOM,8
PRY,GTM,8
PRY,BOH,8
PSE,IRN,8
PSE,JAM,8
PSE,CAN,8
QAT,VGB,8
QAT,RUS,8
QAT,HKG,8
REU,CAN,8
RHO,EGY,8
RHO,IRN,8
ROU,IRN,8
ROU,EGY,8
RUS,MNE,8
RUS,LBN,8
RUS,SYR,8
RWA,BEL,8
RWA,SWE,8
SDN,ETH,8
SDN,UAR,8
SDN,UKR,8
SDN,SWE,8
SEN,BRA,8
SEN,DEU,8
SEN,TGO,8
SEN,NGA,8
SOM,TUR,8
SOM,EGY,8
SOM,MYS,8
SRB,LTU,8
STP,USA,8
SVK,BIH,8
SVN,EGY,8
SVN,UAR,8
SVN,ROU,8
SVN,UKR,8
SVN,RHO,8
SWE,DZA,8
SWE,BIH,8
SWE,LBY,8
SWE,SDN,8
SWE,PHL,8
SWE,KAZ,8
SYR,IND,8
SYR,ITA,8
SYR,IRN,8
TGO,CAN,8
THA,GHA,8
THA,POL,8
TJK,FRA,8
TTO,IDN,8
TUR,GEO,8
TUR,LUX,8
TWN,ECU,8
TWN,KEN,8
TZA,BEL,8
TZA,KOR,8
TZA,JPN,8
UAR,SVN,8
UAR,ARE,8
UAR,SDN,8
UGA,ROU,8
UGA,IDN,8
UGA,NZL,8
UGA,RHO,8
UGA,ZMB,8
UKR,SDN,8
UKR,SVN,8
UKR,ARE,8
URY,CHE,8
URY,GTM,8
URY,PRI,8
USA,GRL,8
USA,ASM,8
USA,VCT,8
USA,TLS,8
VEN,RUS,8
VEN,SWE,8
VNM,KEN,8
VNM,LUX,8
VNM,GRC,8
VNM,NGA,8
VNM,ISR,8
VNM,MMR,8
WSM,USA,8
XKS,TUR,8
YEM,ARE,8
YEM,MAR,8
ZAF,PNG,8
ZAF,CHL,8
ZAF,SRB,8
ZAF,MAR,8
ZAF,BFA,8
ZAF,BGR,8
ZAI,BFA,8
ZAI,SRB,8
ZAI,PNG,8
ZAI,MAR,8
ZAI,CHL,8
ZAI,BGR,8
ZMB,IDN,8
ZMB,TUR,8
ZMB,CAN,8
ZMB,TZA,8
ZWE,FRA,8
AFG,IDN,9
ALB,ESP,9
ANZ,MYS,9
ANZ,NOR,9
ANZ,PAK,9
ANZ,UAR,9
ANZ,NLD,9
ANZ,UKR,9
ARE,CYP,9
ARM,HUN,9
AUS,CUB,9
AUS,LTU,9
AUS,LAO,9
AUS,PAN,9
AUS,BLR,9
AUT,BIH,9
AZE,UKR,9
AZE,UAR,9
AZE,PAK,9
AZE,MYS,9
AZE,NLD,9
AZE,NOR,9
BDI,CMR,9
BDI,CHN,9
BEL,CIV,9
BEL,CRI,9
BEL,JOR,9
BEN,SEN,9
BEN,TUN,9
BFA,GHA,9
BGD,KWT,9
BGD,SDN,9
BGD,AUT,9
BGD,TUN,9
BGR,PRT,9
BGR,MEX,9
BGR,TWN,9
BGR,KOR,9
BGR,MYS,9
BHR,QAT,9
BIH,SWE,9
BIH,AUS,9
BLR,KAZ,9
BLR,BGR,9
BRA,UGA,9
BRB,IND,9
BRB,JAM,9
CAN,LVA,9
CAN,ARM,9
CAN,GTM,9
CHE,MWI,9
CHE,QAT,9
CHE,KAZ,9
CHE,VEN,9
CHL,RHO,9
CHL,KAZ,9
CHL,ROU,9
CHL,HUN,9
CHN,PSE,9
CHN,NAM,9
CMR,COG,9
CMR,CIV,9
COL,EGY,9
COL,TWN,9
CRI,PRI,9
CYM,IND,9
CYP,POL,9
CYP,IRL,9
CZE,MAR,9
CZE,DZA,9
CZE,ARM,9
DEU,DOM,9
DEU,YEM,9
DEU,BEN,9
DNK,UAR,9
DNK,UKR,9
DNK,ECU,9
DZA,SWE,9
DZA,HUN,9
ECU,KOR,9
EGY,CYP,9
EGY,HKG,9
ESP,UGA,9
ESP,LTU,9
ESP,KHM,9
ESP,KWT,9
ETH,ISR,9
ETH,ZWE,9
ETH,ERI,9
ETH,CUB,9
ETH,ESP,9
FIN,THA,9
FIN,LTU,9
FIN,IRQ,9
FIN,NGA,9
FIN,TUN,9
FIN,COL,9
FJI,EGY,9
FRA,CAF,9
FRA,GTM,9
FRA,ALB,9
FRA,BHR,9
GAB,CMR,9
GAB,GBR,9
GBR,HND,9
GBR,MNG,9
GBR,KNA,9
GHA,CZE,9
GHA,ITA,9
GHA,TUR,9
GHA,IRL,9
GRC,UAR,9
GRC,UKR,9
GRD,BGR,9
GTM,PAN,9
GTM,VEN,9
GUF,USA,9
HKG,POL,9
HKG,NGA,9
HKG,ZAI,9
HKG,ZAF,9
HKG,CHL,9
HRV,MNE,9
HUN,TWN,9
IDN,UKR,9
IDN,UAR,9
IDN,ARM,9
IDN,MOZ,9
IDN,PSE,9
IDN,MNG,9
IDN,EST,9
IDN,ZWE,9
IND,SYR,9
IND,COD,9
IND,MAC,9
IND,ERI,9
IND,PRI,9
IND,GRD,9
IND,PSE,9
IND,ECU,9
IRL,KEN,9
IRL,SVK,9
IRL,MLT,9
IRN,YEM,9
IRN,KEN,9
IRN,LTU,9
IRN,ARM,9
IRQ,DZA,9
IRQ,CZE,9
IRQ,CYP,9
IRQ,IRL,9
ISL,IDN,9
ISR,ARE,9
ISR,BGD,9
JAM,NGA,9
JOR,ITA,9
JPN,COD,9
KAZ,ISR,9
KAZ,GRC,9
KAZ,FIN,9
KAZ,CHE,9
KEN,EGY,9
KHM,LBN,9
KHM,IRQ,9
KOR,MAC,9
KOR,QAT,9
KWT,SDN,9
KWT,NLD,9
LAO,JPN,9
LBN,CYP,9
LBN,PHL,9
LBR,NGA,9
LBY,PAK,9
LCA,USA,9
LKA,BEL,9
LTU,AUT,9
LUX,POL,9
LVA,KOR,9
LVA,KAZ,9
LVA,SRB,9
LVA,CZE,9
MAC,DEU,9
MAC,KOR,9
MAC,MYS,9
MAR,HUN,9
MAR,CMR,9
MDA,BRA,9
MDA,SWE,9
MDA,IDN,9
MEX,NPL,9
MEX,SCG,9
MEX,EGY,9
MEX,SGP,9
MEX,ETH,9
MEX,VNM,9
MEX,BGR,9
MKD,ESP,9
MLT,FRA,9
MLT,BEL,9
MNE,BIH,9
MWI,KEN,9
MYS,SYR,9
MYS,AZE,9
MYS,ANZ,9
NGA,MAR,9
NGA,KAZ,9
NGA,AUT,9
NOR,THA,9
NOR,IRQ,9
NOR,ECU,9
NPL,SWE,9
NPL,UZB,9
NPL,MDV,9
NPL,NLD,9
NZL,PRT,9
NZL,HUN,9
NZL,NPL,9
NZL,MAR,9
OMN,KWT,9
PAK,UGA,9
PAN,BOL,9
PAN,BOH,9
PAN,KOR,9
PER,HUN,9
PHL,SWE,9
PHL,AUT,9
PHL,CUB,9
PNG,ZAF,9
PNG,IND,9
PNG,ZAI,9
POL,MAR,9
POL,CYP,9
PRK,RUS,9
PRT,BGD,9
PRT,HRV,9
PRT,NZL,9
PSE,BGD,9
QAT,GRC,9
QAT,SDN,9
QAT,BHR,9
QAT,NOR,9
RHO,COL,9
ROU,COL,9
RUS,KWT,9
SAU,PHL,9
SCG,OMN,9
SCG,MEX,9
SCG,GRC,9
SEN,GBR,9
SEN,IND,9
SEN,ITA,9
SGP,MEX,9
SGP,GRC,9
SGP,OMN,9
SLE,NGA,9
SLV,CHL,9
SLV,ITA,9
SRB,FIN,9
SRB,PRT,9
SUR,NLD,9
SVK,ISR,9
SVN,NGA,9
SWE,LVA,9
SWE,CRI,9
SWE,GHA,9
SYC,GBR,9
SYR,TUR,9
SYR,TUN,9
SYR,CAN,9
SYR,JPN,9
TGO,BEN,9
THA,IRL,9
THA,CHL,9
TUN,KOR,9
TUN,ARG,9
TUR,HKG,9
TUR,MKD,9
TUR,MEX,9
TWN,UKR,9
TWN,UAR,9
TWN,JOR,9
TZA,EGY,9
TZA,ESP,9
UAR,EGY,9
UAR,MEX,9
UAR,TWN,9
UGA,TUR,9
UKR,TWN,9
UKR,EGY,9
UKR,MEX,9
USA,GLP,9
USA,PYF,9
USA,ERI,9
UZB,CZE,9
UZB,KGZ,9
VEN,GTM,9
VGB,OMN,9
VGB,CHE,9
VNM,NPL,9
VNM,BRA,9
VNM,PRT,9
XKS,SVN,9
YEM,QAT,9
YEM,NGA,9
ZAF,LBY,9
ZAF,LVA,9
ZAF,ARG,9
ZAF,COL,9
ZAI,COL,9
ZAI,LBY,9
ZAI,LVA,9
ZAI,ARG,9
ZMB,DEU,9
ZWE,AUS,9
ZWE,CAN,9
ZWE,NAM,9
AGO,CUB,10
ANZ,CZE,10
ARG,FIN,10
ARG,EGY,10
ARM,UAR,10
ARM,CHE,10
ARM,UKR,10
AUS,URY,10
AUS,YEM,10
AUS,BGR,10
AUS,DZA,10
AUT,KEN,10
AUT,LUX,10
AZE,CZE,10
BDI,MAR,10
BEL,KHM,10
BEL,TKM,10
BEN,GHA,10
BFA,NER,10
BGD,ISR,10
BGD,KHM,10
BGD,JOR,10
BGD,BRA,10
BGR,LVA,10
BGR,NOR,10
BIH,SVK,10
BLR,AUT,10
BOH,IDN,10
BOH,AUS,10
BOL,IDN,10
BOL,AUS,10
BRA,KEN,10
BRA,VGB,10
BWA,ZWE,10
CAN,MKD,10
CHE,ISL,10
CHE,MKD,10
CHE,URY,10
CHE,UZB,10
CHE,GIN,10
CHE,CRI,10
CHE,COG,10
CHL,SAU,10
CHL,GRC,10
CHL,HKG,10
CHN,LBR,10
CHN,MWI,10
CIV,CHN,10
CIV,DEU,10
CIV,BEN,10
CMR,BRA,10
COD,UGA,10
COL,KOR,10
CRI,ZAI,10
CRI,ZAF,10
CRI,RUS,10
CYP,LBN,10
CYP,SAU,10
CZE,HKG,10
CZE,LTU,10
CZE,GHA,10
DEU,PRI,10
DEU,KGZ,10
DNK,LUX,10
ECU,DOM,10
ECU,SLV,10
EGY,SVK,10
ESP,OMN,10
ETH,NPL,10
ETH,IDN,10
FIN,SCG,10
FIN,SGP,10
GBR,MUS,10
GBR,GTM,10
GBR,BHS,10
GBR,MDA,10
GBR,COG,10
GEO,ITA,10
GEO,CAN,10
GEO,CHE,10
GHA,DNK,10
GIB,USA,10
GMB,NGA,10
GRC,SGP,10
GRC,PAK,10
GRC,SCG,10
GRC,MNE,10
GRC,HRV,10
GTM,CAN,10
HKG,ARE,10
HKG,ISR,10
HKG,LKA,10
HND,CRI,10
HRV,GRC,10
HRV,MKD,10
HRV,XKS,10
IDN,SYC,10
IDN,BOL,10
IDN,TLS,10
IDN,ECU,10
IDN,BOH,10
IND,KNA,10
IRN,SSD,10
IRQ,JPN,10
IRQ,MAR,10
IRQ,ESP,10
IRQ,LBY,10
ISR,SRB,10
ISR,HKG,10
ISR,CRI,10
ISR,VNM,10
ITA,MNG,10
ITA,MOZ,10
ITA,MKD,10
ITA,MCO,10
ITA,TZA,10
JOR,BGD,10
JPN,ANZ,10
JPN,AZE,10
JPN,ALB,10
KAZ,NLD,10
KEN,IRL,10
KEN,FIN,10
KEN,ZWE,10
KGZ,DEU,10
KHM,ESP,10
KOR,RWA,10
KOR,SVK,10
KWT,OMN,10
LBN,RUS,10
LBY,TUR,10
LBY,IDN,10
LIE,CHE,10
LIE,AUT,10
LKA,NLD,10
LKA,BTN,10
LTU,LVA,10
LTU,CZE,10
LTU,CAN,10
LUX,SWE,10
MAC,AUS,10
MAR,AUS,10
MAR,BDI,10
MAR,CIV,10
MDA,FIN,10
MDA,BGR,10
MEX,MOZ,10
MKD,CAN,10
MKD,IND,10
MLT,CAN,10
MMR,RUS,10
MNG,IND,10
MOZ,DEU,10
MOZ,SWE,10
NCL,USA,10
NGA,CZE,10
NLD,MLT,10
NLD,LTU,10
NLD,SUR,10
NLD,CUB,10
NLD,ZMB,10
NOR,SVK,10
NPL,RUS,10
NPL,FIN,10
NPL,IRL,10
NPL,MYS,10
NZL,MEX,10
OMN,DEU,10
PAK,SYR,10
PAK,BRN,10
PAK,LBY,10
PAK,SRB,10
PER,POL,10
PHL,TUR,10
PHL,DNK,10
PHL,PRT,10
POL,ARM,10
POL,LUX,10
POL,ECU,10
POL,PHL,10
POL,EST,10
PRI,AUS,10
PRI,DOM,10
PRK,USA,10
PRT,BGR,10
PRT,DZA,10
PRT,THA,10
PSE,ITA,10
PSE,ARE,10
QAT,KOR,10
QAT,LBN,10
RHO,KOR,10
RHO,ZAF,10
RHO,ZAI,10
RHO,HRV,10
RHO,FIN,10
ROU,KOR,10
ROU,ZAI,10
ROU,ZAF,10
ROU,FIN,10
ROU,HRV,10
RUS,TKM,10
SDN,KWT,10
SDN,IRN,10
SDN,OMN,10
SDN,FRA,10
SRB,BGD,10
SRB,IRL,10
SSD,POL,10
STP,PRT,10
SVN,IRN,10
SVN,NOR,10
SWE,LKA,10
SWE,QAT,10
SWE,TUN,10
SYR,MYS,10
TGO,USA,10
THA,AFG,10
THA,SAU,10
TTO,ESP,10
TTO,AUS,10
TUN,ETH,10
TUN,ZAF,10
TUN,ZAI,10
TUN,BGD,10
TUR,ALB,10
TUR,SYR,10
TUR,UGA,10
TWN,PRT,10
TWN,NGA,10
TWN,NPL,10
TWN,IRQ,10
UAR,SRB,10
UAR,HRV,10
UGA,ISR,10
UKR,SRB,10
UKR,HRV,10
URY,IDN,10
USA,MTQ,10
USA,PRK,10
USA,TGO,10
VEN,AUT,10
VGB,ITA,10
VNM,IRQ,10
YEM,RUS,10
ZAF,SYC,10
ZAI,SYC,10
ZWE,CHE,10
ZWE,ETH,10
ZWE,SWZ,10
ZWE,IDN,10
ZWE,NLD,10
AFG,MYS,11
AGO,USA,11
ALB,FRA,11
ALB,MKD,11
ARE,THA,11
ARE,SCG,11
ARE,SGP,11
ARE,TUN,11
AUS,LVA,11
AUS,MNG,11
AUS,LBY,11
AUT,EST,11
AUT,ARE,11
BDI,DZA,11
BEL,KAZ,11
BEL,NPL,11
BEN,DEU,11
BGD,SRB,11
BGR,IRL,11
BLR,JPN,11
BLR,SWE,11
BLR,CAN,11
BLR,IND,11
BLR,IDN,11
BLR,CHE,11
BRA,CMR,11
BRA,YEM,11
BRA,TLS,11
BRA,SVN,11
BRN,BGD,11
BTN,THA,11
CAN,KNA,11
CAN,URY,11
CHE,BFA,11
CHL,ZAF,11
CHL,TWN,11
CHL,ZAI,11
CHN,PAN,11
CHN,SSD,11
CIV,TUN,11
COD,COG,11
COG,CHE,11
COL,ARE,11
CRI,PHL,11
CRI,IND,11
CRI,IDN,11
CYP,CHE,11
CYP,ARE,11
CYP,NOR,11
CYP,RUS,11
CZE,NPL,11
CZE,ARE,11
DEU,GTM,11
DEU,BOL,11
DEU,VGB,11
DEU,SEN,11
DEU,BOH,11
DEU,MAC,11
DNK,GHA,11
DNK,SAU,11
DNK,LTU,11
DOM,PER,11
DZA,BGD,11
DZA,POL,11
ECU,JPN,11
ECU,SWE,11
EGY,KAZ,11
EGY,KEN,11
ERI,IND,11
ESP,NPL,11
ESP,ALB,11
EST,UAR,11
EST,CZE,11
EST,UKR,11
EST,CHN,11
ETH,MYS,11
ETH,GHA,11
ETH,RWA,11
FIN,DZA,11
FRA,MNG,11
FRA,LAO,11
GBR,BEN,11
GBR,IMN,11
GBR,CIV,11
GBR,PNG,11
GBR,COD,11
GEO,FRA,11
GHA,VNM,11
GHA,HKG,11
GHA,NOR,11
GHA,CHE,11
GHA,CMR,11
GHA,HUN,11
HRV,PRT,11
HRV,TUR,11
HUN,MEX,11
IMN,GBR,11
IND,AZE,11
IND,ANZ,11
IND,PNG,11
IRL,LUX,11
IRL,SRB,11
IRL,KNA,11
IRN,BOH,11
IRN,RHO,11
IRN,BOL,11
IRN,BGR,11
IRN,ROU,11
IRN,PSE,11
IRN,SYR,11
IRQ,KOR,11
IRQ,PSE,11
ISL,FRA,11
ISL,ESP,11
ISR,QAT,11
ITA,BOL,11
ITA,VAT,11
ITA,BOH,11
ITA,KHM,11
ITA,LKA,11
JOR,LBY,11
JOR,YEM,11
JPN,PAN,11
JPN,HRV,11
KAZ,PAK,11
KEN,BRA,11
KHM,SCG,11
KHM,DNK,11
KHM,IRN,11
KHM,SGP,11
KHM,BGD,11
KOR,COL,11
KOR,DZA,11
KOR,ARG,11
KOR,CMR,11
KOR,UGA,11
KWT,MYS,11
LAO,THA,11
LBN,IRL,11
LBN,TUN,11
LBY,SDN,11
LIE,USA,11
LSO,USA,11
LTU,JPN,11
LTU,CHN,11
LTU,ESP,11
LVA,MKD,11
LVA,PAK,11
MAR,GIN,11
MDA,GBR,11
MDA,DEU,11
MDA,FRA,11
MEX,GRC,11
MKD,CHE,11
MLI,CHN,11
MNE,ITA,11
MNG,NLD,11
MOZ,GBR,11
MOZ,MEX,11
NER,SEN,11
NER,GBR,11
NGA,SEN,11
NGA,HUN,11
NGA,BWA,11
NGA,ARG,11
NIC,FRA,11
NLD,KWT,11
NLD,BLR,11
NLD,LVA,11
NOR,HUN,11
NOR,ARG,11
NPL,CZE,11
NPL,SCG,11
NPL,SGP,11
NPL,ARE,11
NZL,PHL,11
NZL,IRQ,11
OMN,IRL,11
OMN,CHN,11
OMN,SDN,11
PAK,LTU,11
PAN,VEN,11
POL,DZA,11
POL,AZE,11
POL,ANZ,11
PRK,JPN,11
PRT,SGP,11
PRT,SAU,11
PRT,SCG,11
PRY,URY,11
PRY,IDN,11
PSE,FRA,11
PSE,DEU,11
PSE,IND,11
QAT,ISR,11
QAT,BRA,11
RHO,YEM,11
ROU,YEM,11
RUS,PHL,11
RUS,MAR,11
RUS,OMN,11
SAU,CZE,11
SCG,BRN,11
SDN,ITA,11
SDN,RUS,11
SEN,ESP,11
SGP,BRN,11
SLE,CHN,11
SLV,CRI,11
SRB,ARE,11
SVK,IRL,11
SVK,BGR,11
SVK,PRT,11
SWE,SVN,11
SWE,CYP,11
SWE,ECU,11
SYR,PAK,11
SYR,LBN,11
SYR,CHN,11
TGO,IRN,11
THA,NOR,11
THA,KAZ,11
THA,EGY,11
TUN,LBN,11
TUN,MDG,11
TUR,KEN,11
TUR,XKS,11
TUR,JOR,11
TUR,GHA,11
TUR,SRB,11
TUR,LBY,11
TWN,ARE,11
TZA,FRA,11
TZA,NOR,11
TZA,IDN,11
UAR,IRQ,11
UAR,MYS,11
UAR,GRC,11
UAR,GEO,11
UGA,ESP,11
UGA,PAK,11
UKR,GRC,11
UKR,IRQ,11
UKR,MYS,11
UKR,GEO,11
USA,NCL,11
USA,REU,11
USA,MUS,11
UZB,LAO,11
VAT,ITA,11
VEN,AUS,11
VEN,IDN,11
VGB,IRQ,11
VNM,AUT,11
VNM,FIN,11
VNM,KHM,11
ZAF,BGD,11
ZAF,THA,11
ZAF,SCG,11
ZAF,UKR,11
ZAF,COD,11
ZAF,GRC,11
ZAF,SGP,11
ZAF,QAT,11
ZAF,HKG,11
ZAF,UAR,11
ZAI,UKR,11
ZAI,SCG,11
ZAI,UAR,11
ZAI,QAT,11
ZAI,SGP,11
ZAI,BGD,11
ZAI,GRC,11
ZAI,HKG,11
ZAI,COD,11
ZAI,THA,11
ZMB,NPL,11
ZMB,JPN,11
ZWE,NGA,11
ZWE,KEN,11
ZWE,OMN,11
ALB,DEU,12
ARG,SRB,12
ARM,CZE,12
ATG,IND,12
AUS,MAC,12
AUS,CRI,12
AUT,SAU,12
AUT,PHL,12
BEN,CIV,12
BEN,CAN,12
BEN,BEL,12
BGR,UZB,12
BGR,EGY,12
BGR,PAK,12
BGR,BLR,12
BLR,NLD,12
BMU,USA,12
BRA,ATG,12
BRA,KHM,12
BWA,NGA,12
CAN,MLT,12
CAN,MLI,12
CAN,BLR,12
CAN,VEN,12
CAN,COD,12
CAN,YEM,12
CHE,UGA,12
CHE,IRQ,12
CMR,TCD,12
CMR,JPN,12
CMR,CHN,12
CMR,KEN,12
COD,JPN,12
CRI,BEL,12
CUB,SWE,12
CYP,AUT,12
CYP,SWE,12
CZE,CUB,12
DEU,OMN,12
DEU,PRY,12
DEU,MMR,12
DEU,MDG,12
DEU,MLT,12
DNK,SRB,12
DNK,IRQ,12
DZA,BDI,12
DZA,NLD,12
EGY,HRV,12
EGY,TZA,12
ESP,VGB,12
EST,BRA,12
EST,POL,12
EST,NOR,12
ETH,IRN,12
ETH,UGA,12
ETH,TZA,12
ETH,SAU,12
ETH,HKG,12
FIN,HKG,12
FIN,ZAF,12
FIN,ZAI,12
FIN,EGY,12
FJI,GBR,12
FRA,DJI,12
FRA,DOM,12
FRA,HND,12
GBR,MDG,12
GBR,ALB,12
GEO,POL,12
GHA,RUS,12
GNB,USA,12
GRC,QAT,12
GTM,FRA,12
HKG,SAU,12
HUN,ARG,12
HUN,GRC,12
IDN,SYR,12
IDN,HRV,12
IDN,VGB,12
IND,GEO,12
IND,MDV,12
IND,CUB,12
IRL,KWT,12
IRL,OMN,12
IRL,HKG,12
IRN,LBN,12
IRN,GRC,12
IRQ,BIH,12
ISR,LBN,12
JAM,BGD,12
JOR,HUN,12
JOR,JPN,12
JOR,OMN,12
JPN,CMR,12
JPN,JOR,12
JPN,SDN,12
KAZ,AUS,12
KHM,KOR,12
KOR,LUX,12
KWT,CHN,12
LBN,BRA,12
LBN,NZL,12
LBY,MYS,12
LKA,IRL,12
LKA,BGD,12
LTU,UKR,12
LTU,UAR,12
LTU,FRA,12
LVA,EST,12
LVA,SWE,12
MAR,TUR,12
MAR,QAT,12
MDG,TUN,12
MDV,IND,12
MDV,USA,12
MEX,THA,12
MEX,ISL,12
MEX,ARE,12
MKD,ALB,12
MKD,ITA,12
MMR,IDN,12
MNG,FRA,12
MRT,FRA,12
NGA,MEX,12
NGA,ISR,12
NLD,RWA,12
NPL,ITA,12
NPL,ETH,12
NPL,ESP,12
NZL,FJI,12
NZL,GHA,12
NZL,ISR,12
OMN,BHR,12
PHL,EGY,12
PHL,LKA,12
PHL,NZL,12
PRI,VEN,12
PRT,BOL,12
PRT,BOH,12
PRT,MAC,12
PRT,TWN,12
PRY,FRA,12
PRY,ITA,12
PSE,TUR,12
QAT,ZAI,12
QAT,JPN,12
QAT,ZAF,12
QAT,BGD,12
RHO,ISR,12
ROU,ISR,12
RUS,MMR,12
RUS,CYP,12
SAU,AUT,12
SAU,HUN,12
SAU,POL,12
SCG,MAC,12
SDN,IRL,12
SGP,MAC,12
SLV,ECU,12
SRB,VNM,12
SRB,SVK,12
SRB,ROU,12
SRB,RHO,12
SSD,CAN,12
SVK,KOR,12
SVK,TWN,12
SVK,IRN,12
SVN,TWN,12
SVN,MYS,12
SVN,MEX,12
SVN,IRL,12
SVN,PRT,12
SWE,BOH,12
SWE,BOL,12
SWE,NPL,12
SYR,JOR,12
SYR,QAT,12
TGO,TUR,12
THA,RUS,12
TJK,CHE,12
TUN,BRB,12
TUR,BIH,12
TUR,THA,12
TWN,CHL,12
TZA,SWE,12
UAR,IRN,12
UAR,ARM,12
UGA,GHA,12
UKR,IRN,12
UKR,ARM,12
URY,SWE,12
URY,AGO,12
USA,GAB,12
VEN,IND,12
VGB,AUS,12
XKS,ALB,12
YEM,POL,12
YEM,CAN,12
ZAF,SDN,12
ZAF,VNM,12
ZAI,SDN,12
ZAI,VNM,12
ZWE,BWA,12
AFG,JPN,13
AND,ESP,13
ANZ,FRA,13
ARE,ZAI,13
ARE,NGA,13
ARE,ZAF,13
ARG,MYS,13
ARG,KOR,13
ARM,POL,13
ARM,IDN,13
AUS,ISL,13
AUS,BRN,13
AUS,CMR,13
AUT,LIE,13
AZE,FRA,13
BDI,BEL,13
BEL,IRQ,13
BGD,ZAI,13
BGD,PRT,13
BGD,ZAF,13
BGD,TWN,13
BGR,IRN,13
BHR,IDN,13
BHR,MYS,13
BLR,KOR,13
BLR,VNM,13
BLR,FRA,13
BOH,CAN,13
BOL,CAN,13
BRA,COD,13
BRA,HKG,13
CAN,PAN,13
CAN,EST,13
CAN,RWA,13
CAN,PRI,13
CHE,CUB,13
CHE,GEO,13
CHL,FIN,13
CHN,AFG,13
CHN,CYP,13
CHN,EST,13
CHN,PER,13
CIV,SEN,13
CMR,EGY,13
COL,ISR,13
CRI,PRT,13
CUB,GTM,13
CUB,RUS,13
CUB,JPN,13
CYP,MYS,13
CYP,NLD,13
CYP,PAK,13
DEU,XKS,13
DNK,BGR,13
DNK,KEN,13
EGY,MEX,13
EGY,CMR,13
ESP,AGO,13
FIN,SVN,13
FIN,CHL,13
FRA,LVA,13
FRA,LKA,13
FRA,LBY,13
GBR,BOL,13
GBR,MOZ,13
GBR,BOH,13
GEO,CHN,13
GHA,KOR,13
GHA,BFA,13
GHA,ZMB,13
GHA,FRA,13
GIN,USA,13
GLP,USA,13
GRC,KAZ,13
GTM,CRI,13
GUM,ETH,13
HRV,DNK,13
HUN,MYS,13
HUN,SAU,13
HUN,ZAF,13
HUN,ZAI,13
IDN,AFG,13
IDN,ETH,13
IND,MWI,13
IND,LTU,13
IRL,THA,13
IRL,SDN,13
IRN,ETH,13
IRQ,ETH,13
IRQ,BHR,13
ISL,ITA,13
ISR,JOR,13
ITA,PAN,13
ITA,NPL,13
ITA,UZB,13
ITA,ISL,13
JAM,BHS,13
JOR,MEX,13
JPN,EST,13
JPN,UZB,13
KAZ,ITA,13
KAZ,ESP,13
KEN,MEX,13
KEN,DNK,13
KHM,RUS,13
KHM,AZE,13
KHM,ANZ,13
KOR,UKR,13
KOR,UAR,13
KOR,TZA,13
KWT,GRC,13
KWT,FRA,13
LBN,SYR,13
LBN,PAK,13
LKA,CHE,13
LTU,IND,13
LTU,BGR,13
LVA,ITA,13
LVA,POL,13
LVA,SAU,13
MAC,GBR,13
MAR,RUS,13
MAR,SYR,13
MDV,GBR,13
MEX,RHO,13
MEX,ROU,13
MEX,VGB,13
MEX,JOR,13
MKD,SRB,13
MLI,IND,13
MLT,DEU,13
MMR,TUR,13
MNE,BRA,13
MNG,ITA,13
MNG,ZAI,13
